Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> for_loop
Rule 1     for_loop -> FOR VAR IN values DO commands DONE
Rule 2     values -> values value
Rule 3     value -> VALUE
Rule 4     commands -> command
Rule 5     commands -> commands command
Rule 6     command -> COMMAND

Terminals, with rules where they appear

COMMAND              : 6
DO                   : 1
DONE                 : 1
FOR                  : 1
IN                   : 1
VALUE                : 3
VAR                  : 1
error                : 

Nonterminals, with rules where they appear

command              : 4 5
commands             : 1 5
for_loop             : 0
value                : 2
values               : 1 2

